date,sydney_tgp
2024-09-26,159.5
2024-09-27,159.1
2024-09-30,158.1
2024-10-01,156.9
2024-10-02,155.7
2024-10-03,155.7
2024-10-04,155.7
2024-10-07,156.7
2024-10-08,158.4
2024-10-09,159.9
2024-10-10,161.8
2024-10-11,163.4
2024-10-14,163.9
2024-10-15,164.7
2024-10-16,164.1
2024-10-17,163.5
2024-10-18,163.0
2024-10-21,162.9
2024-10-22,162.4
2024-10-23,161.9
2024-10-24,162.0
2024-10-25,162.2
2024-10-28,162.0
2024-10-29,161.6
2024-10-30,161.2
2024-10-31,160.9
2024-11-01,160.6
2024-11-04,160.6
2024-11-05,161.1
2024-11-06,161.6
2024-11-07,162.2
2024-11-08,162.3
2024-11-11,162.3
2024-11-12,162.2
2024-11-13,161.8
2024-11-14,161.2
2024-11-15,161.1
2024-11-18,161.0
2024-11-19,160.9
2024-11-20,160.9
2024-11-21,161.3
2024-11-22,161.8
2024-11-25,162.4
2024-11-26,162.9
2024-11-27,163.5
2024-11-28,163.5
2024-11-29,163.6
2024-12-02,163.3
2024-12-03,163.0
2024-12-04,162.6
2024-12-05,162.3
2024-12-06,162.4
2024-12-09,162.6
2024-12-10,162.8
2024-12-11,162.9
2024-12-12,163.2
2024-12-13,163.6
2024-12-16,164.1
2024-12-17,165.1
2024-12-18,166.0
2024-12-19,166.5
2024-12-20,166.8
2024-12-23,166.9
2024-12-24,166.7
2024-12-25,166.4
2024-12-26,166.4
2024-12-27,166.4
2024-12-30,166.2
2024-12-31,166.4
2025-01-01,166.3
2025-01-02,166.4
2025-01-03,166.8
2025-01-06,167.4
2025-01-07,167.9
2025-01-08,168.6
2025-01-09,168.7
2025-01-10,168.8
2025-01-13,168.8
2025-01-14,168.7
2025-01-15,169.3
2025-01-16,170.1
2025-01-17,171.1
2025-01-20,171.8
2025-01-21,172.3
2025-01-22,172.2
2025-01-23,171.5
2025-01-24,170.8
2025-01-27,170.0
2025-01-28,169.8
2025-01-29,169.0
2025-01-30,169.0
2025-01-31,169.1
2025-02-03,169.4
2025-02-04,169.8
2025-02-05,170.3
2025-02-06,170.2
2025-02-07,170.0
2025-02-10,169.7
2025-02-11,169.2
2025-02-12,168.7
2025-02-13,168.7
2025-02-14,169.3
2025-02-17,169.4
2025-02-18,169.6
2025-02-19,169.8
2025-02-20,169.9
2025-02-21,170.0
2025-02-24,170.2
2025-02-25,170.3
2025-02-26,170.0
2025-02-27,169.4
2025-02-28,168.4
2025-03-03,167.8
2025-03-04,167.7
2025-03-05,167.5
2025-03-06,166.9
2025-03-07,166.1
2025-03-10,165.1
2025-03-11,164.4
2025-03-12,163.1
2025-03-13,162.0
2025-03-14,161.5
2025-03-17,161.6
2025-03-18,162.0
2025-03-19,162.5
2025-03-20,163.1
2025-03-21,163.2
2025-03-24,163.2
2025-03-25,163.4
2025-03-26,163.7
2025-03-27,164.3
2025-03-28,164.9
2025-03-31,165.6
2025-04-01,165.9
2025-04-02,166.1
2025-04-03,166.8
2025-04-04,167.4
2025-04-07,167.5
2025-04-08,166.7
2025-04-09,164.8
2025-04-10,163.0
2025-04-11,161.3
2025-04-14,159.2
2025-04-15,158.6
2025-04-16,156.5
2025-04-17,155.9
2025-04-18,155.6
2025-04-21,155.6
2025-04-22,155.6
2025-04-23,156.5
2025-04-24,156.6
2025-04-25,157.2
2025-04-28,157.4
2025-04-29,157.6
2025-04-30,158.1
2025-05-01,158.0
2025-05-02,157.4
2025-05-05,157.1
2025-05-06,156.5
2025-05-07,155.2
2025-05-08,154.4
2025-05-09,154.3
2025-05-12,154.1
2025-05-13,154.3
2025-05-14,154.7
2025-05-15,155.6
2025-05-16,156.4
2025-05-19,157.1
2025-05-20,157.3
2025-05-21,157.5
2025-05-22,157.5
2025-05-23,157.4
2025-05-26,157.4
2025-05-27,157.4
2025-05-28,157.3
2025-05-29,157.3
2025-05-30,157.1
2025-06-02,157.1
2025-06-03,157.0
2025-06-04,157.1
2025-06-05,157.2
2025-06-06,157.4
2025-06-09,157.3
2025-06-10,157.3
2025-06-11,157.4
2025-06-12,157.7
2025-06-13,158.0
2025-06-16,158.6
2025-06-17,159.7
2025-06-18,161.6
2025-06-19,162.9
2025-06-20,164.7
2025-06-23,166.3
2025-06-24,167.2
2025-06-25,168.8
2025-06-26,168.6
2025-06-27,167.6
2025-06-30,166.6
2025-07-01,165.5
2025-07-02,162.7
2025-07-03,161.4
2025-07-04,160.6
2025-07-07,160.3
2025-07-08,160.0
2025-07-09,159.9
2025-07-10,160.1
2025-07-11,160.4
2025-07-14,160.7
2025-07-15,160.6
2025-07-16,160.4
2025-07-17,160.2
2025-07-18,159.8
2025-07-21,159.6
2025-07-22,159.7
2025-07-23,159.5
2025-07-24,159.3
2025-07-25,159.2
2025-07-28,158.8
2025-07-29,157.8
2025-07-30,157.9
2025-07-31,157.9
2025-08-01,159.3
2025-08-04,161.3
2025-08-05,161.8
2025-08-06,163.0
2025-08-07,163.1
2025-08-08,163.2
2025-08-11,162.4
2025-08-12,162.1
2025-08-13,161.6
2025-08-14,161.6
2025-08-15,161.1
2025-08-18,161.7
2025-08-19,162.1
2025-08-20,161.4
2025-08-21,162.3
2025-08-22,162.7
2025-08-25,163.2
2025-08-26,164.0
2025-08-27,165.0
2025-08-28,165.3
2025-08-29,165.3
2025-09-01,164.7
2025-09-02,164.3
2025-09-03,164.6
2025-09-04,164.7
2025-09-05,164.9
2025-09-08,165.0
2025-09-09,165.1
2025-09-10,165.3
2025-09-11,165.0
2025-09-12,164.8
2025-09-15,164.6
2025-09-16,164.4
2025-09-17,164.2
2025-09-18,164.3
2025-09-19,164.3
2025-09-22,164.2
2025-09-23,164.2
2025-09-24,163.9
2025-09-25,163.2
2025-09-26,162.6
2025-09-29,162.4
2025-09-30,162.5
2025-10-01,162.9
2025-10-02,162.8
2025-10-03,162.9
2025-10-06,162.7
2025-10-07,161.8
2025-10-08,160.7
2025-10-09,160.2
2025-10-10,160.0
2025-10-13,160.2
2025-10-14,160.6
2025-10-15,161.0
2025-10-16,161.5
2025-10-17,161.4
2025-10-20,161.5
2025-10-21,161.4
2025-10-22,161.3
2025-10-23,161.1
2025-10-24,161.0
2025-10-27,161.4
2025-10-28,162.3
2025-10-29,162.7
2025-10-30,163.5
2025-10-31,164.1
2025-11-03,164.5
2025-11-04,164.3
2025-11-05,164.3
2025-11-06,164.3
2025-11-07,164.1
2025-11-10,164.0
2025-11-11,164.1
2025-11-12,164.4
2025-11-13,164.7
2025-11-14,165.2
2025-11-17,165.4
2025-11-18,165.4
2025-11-19,165.6
2025-11-20,165.7
2025-11-21,165.5
2025-11-24,165.1
2025-11-25,164.8
2025-11-26,164.2
2025-11-27,163.6
2025-11-28,163.3
2025-12-01,163.5
2025-12-02,163.9
2025-12-03,164.6
2025-12-04,165.2
2025-12-05,165.1
2025-12-08,164.9
2025-12-09,164.6
2025-12-10,163.9
2025-12-11,163.2
2025-12-12,162.5
2025-12-15,162.0
2025-12-16,161.9
2025-12-17,161.4
2025-12-18,160.7
2025-12-19,159.6
2025-12-22,158.6
2025-12-23,157.7
2025-12-24,156.6
2025-12-25,156.0
2025-12-26,155.9
2025-12-29,155.9
2025-12-30,155.6
2025-12-31,154.9
2026-01-01,154.5
2026-01-02,154.4
2026-01-05,154.3
2026-01-06,154.0
2026-01-07,153.7
2026-01-08,153.3
2026-01-09,152.8
2026-01-12,152.4
2026-01-13,152.3
2026-01-14,152.5
2026-01-15,152.5
2026-01-16,153.1
2026-01-19,153.6
2026-01-20,153.6
2026-01-21,153.8
2026-01-22,153.7
2026-01-23,153.6
2026-01-26,153.5
2026-01-27,153.5
2026-01-28,153.4
2026-01-29,153.0
2026-01-30,152.6
2026-02-02,153.4
2026-02-03,153.2
2026-02-04,152.5
2026-02-05,152.2
2026-02-06,152.0
2026-02-09,152.0
2026-02-10,152.1
2026-02-11,152.4
2026-02-12,152.9
2026-02-13,153.5
2026-02-16,153.6
2026-02-17,153.3
2026-02-18,152.6
2026-02-19,152.1
2026-02-20,151.5
2026-02-23,151.7
2026-02-24,152.8
2026-02-25,154.5
2026-02-26,155.3
2026-02-27,155.8
2026-03-02,156.7
2026-03-03,157.3
2026-03-04,159.9
2026-03-05,162.5
2026-03-06,169.0
2026-03-09,175.5
2026-03-10,188.1
2026-03-11,193.7
2026-03-12,204.7
2026-03-13,210.0
2026-03-16,218.4
2026-03-17,223.9
2026-03-18,229.5
2026-03-19,234.1
2026-03-20,236.7
2026-03-23,242.0
2026-03-24,243.5
2026-03-25,247.7
2026-03-26,249.0
2026-03-27,246.4
